<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="23.18s"
		durationms="23181"
		type="root"
		rid="17e227f00ec195d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="wum1"
		rxversion="10.1.3.0"
		host="ECS-2FB64472"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x2160"
		timestamp="1/7/2022 2:55:50 PM"
		timestampiso="2022-01-07T06:55:50"
		endtime="1/7/2022 2:56:13 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseBrowser">
		<detail>
			CloseBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:12.498"
			timeRelativeToTestModuleStartTime="00:12.498"
			timeWallClock="14:56:02"
			time="00:12.498"
			level="Info"
			category="Application">
			<message>
				Closing application containing item 'LogInToUpchainGoogleChrome'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title>'Log in to Upchain - Google']"
				itempath="/form[@title>'Log in to Upchain - Google']"
				fullname="firstScriptCADImporterRepository.LogInToUpchainGoogleChrome.Self"
				id="9a47568b8bd145b3a52f227186d77b37"
				timeout="30000"
				codefile="c:\Users\wum1\Documents\Ranorex\RanorexStudio Projects\firstScriptCADImporter\firstScriptCADImporter\CloseBrowser.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
